Greek Word,english_translation,parsing_abbreviation,strongs_number,chapter_ref,Row Ordinal,reading_order_position
τις,anyone,IPro-NMS,G5100,Mark 4,1208,8
Βλέπετε,Take heed,V-PMA-2P,G991,Mark 4,1209,8
τί,what,IPro-ANS,G5101,Mark 4,1210,8
ἀκούετε,you hear,V-PIA-2P,G191,Mark 4,1211,8
ᾧ,what,RelPro-DNS,G3739,Mark 4,1212,8
μέτρῳ,measure,N-DNS,G3358,Mark 4,1213,8
μετρεῖτε,you measure,V-PIA-2P,G3354,Mark 4,1214,8
μετρηθήσεται,it will be measured,V-FIP-3S,G3354,Mark 4,1215,8
ὑμῖν,to you,PPro-D2P,G4771,Mark 4,1216,8
προστεθήσεται,more will be added,V-FIP-3S,G4369,Mark 4,1217,8
ὃς,Whoever,RelPro-NMS,G3739,Mark 4,1218,8
γὰρ,for,Conj,G1063,Mark 4,1219,8
δοθήσεται,it will be given,V-FIP-3S,G1325,Mark 4,1220,8
αὐτῷ,to him,PPro-DM3S,G846,Mark 4,1221,8
ὃ,that which,RelPro-ANS,G3739,Mark 4,1222,8
ἀρθήσεται,will be taken away,V-FIP-3S,G142,Mark 4,1223,8
ἀπ,from,Prep,G575,Mark 4,1224,8
Οὕτως,Thus,Adv,G3779,Mark 4,1225,8
ἐστὶν,is,V-PIA-3S,G1510,Mark 4,1226,8
βασιλεία,kingdom,N-NFS,G932,Mark 4,1227,8
ὡς,as,Adv,G5613,Mark 4,1228,8
ἄνθρωπος,a man,N-NMS,G444,Mark 4,1229,8
βάλῃ,should cast,V-ASA-3S,G906,Mark 4,1230,8
σπόρον,seed,N-AMS,G4703,Mark 4,1231,8
καθεύδῃ,should sleep,V-PSA-3S,G2518,Mark 4,1232,8
ἐγείρηται,rise,V-PSM/P-3S,G1453,Mark 4,1233,8
νύκτα,night,N-AFS,G3571,Mark 4,1234,8
ἡμέραν,day,N-AFS,G2250,Mark 4,1235,8
σπόρος,seed,N-NMS,G4703,Mark 4,1236,8
βλαστᾷ,should sprout,V-PSA-3S,G985,Mark 4,1237,8
μηκύνηται,grow,V-PSM/P-3S,G3373,Mark 4,1238,8
οἶδεν,knows,V-RIA-3S,G1492,Mark 4,1239,8
αὐτός,he,PPro-NM3S,G846,Mark 4,1240,8
αὐτομάτη,Of itself,Adj-NFS,G844,Mark 4,1241,8
γῆ,earth,N-NFS,G1093,Mark 4,1242,8
καρποφορεῖ,brings forth fruit,V-PIA-3S,G2592,Mark 4,1243,8
πρῶτον,first,Adv-S,G4412,Mark 4,1244,8
χόρτον,a plant,N-AMS,G5528,Mark 4,1245,8
εἶτα,then,Adv,G1534,Mark 4,1246,8
στάχυν,an ear,N-AMS,G4719,Mark 4,1247,8
πλήρης,full,Adj-AMS,G4134,Mark 4,1248,8
σῖτον,grain,N-AMS,G4621,Mark 4,1249,8
τῷ,the,Art-DMS,G3588,Mark 4,1250,8
στάχυϊ,ear,N-DMS,G4719,Mark 4,1251,8
παραδοῖ,offers itself,V-ASA-3S,G3860,Mark 4,1252,8
καρπός,fruit,N-NMS,G2590,Mark 4,1253,8
ἀποστέλλει,he sends,V-PIA-3S,G649,Mark 4,1254,8
δρέπανον,sickle,N-ANS,G1407,Mark 4,1255,8
ὅτι,for,Conj,G3754,Mark 4,1256,8
παρέστηκεν,has come,V-RIA-3S,G3936,Mark 4,1257,8
θερισμός,harvest,N-NMS,G2326,Mark 4,1258,8
Πῶς,To what,Adv,G4459,Mark 4,1259,8
ὁμοιώσωμεν,shall we liken,V-ASA-1P,G3666,Mark 4,1260,8
βασιλείαν,kingdom,N-AFS,G932,Mark 4,1261,8
τίνι,what,IPro-DFS,G5101,Mark 4,1262,8
αὐτὴν,it,PPro-AF3S,G846,Mark 4,1263,8
παραβολῇ,parable,N-DFS,G3850,Mark 4,1264,8
θῶμεν,shall we present,V-ASA-1P,G5087,Mark 4,1265,8
κόκκῳ,to a grain,N-DMS,G2848,Mark 4,1266,8
σινάπεως,of mustard,N-GNS,G4615,Mark 4,1267,8
σπαρῇ,it has been sown,V-ASP-3S,G4687,Mark 4,1268,8
μικρότερον,smallest,Adj-NNS-C,G3398,Mark 4,1269,8
ὂν,is,V-PPA-NNS,G1510,Mark 4,1270,8
πάντων,of all,Adj-GNP,G3956,Mark 4,1271,8
τῶν,the,Art-GNP,G3588,Mark 4,1272,8
σπερμάτων,seeds,N-GNP,G4690,Mark 4,1273,8
ἀναβαίνει,it grows up,V-PIA-3S,G305,Mark 4,1274,8
μεῖζον,greater,Adj-NNS-C,G3173,Mark 4,1275,8
λαχάνων,garden plants,N-GNP,G3001,Mark 4,1276,8
ποιεῖ,it produces,V-PIA-3S,G4160,Mark 4,1277,8
κλάδους,branches,N-AMP,G2798,Mark 4,1278,8
μεγάλους,great,Adj-AMP,G3173,Mark 4,1279,8
δύνασθαι,are able,V-PNM/P,G1410,Mark 4,1280,8
σκιὰν,shadow,N-AFS,G4639,Mark 4,1281,8
αὐτοῦ,of it,PPro-GN3S,G846,Mark 4,1282,8
πετεινὰ,birds,N-ANP,G4071,Mark 4,1283,8
οὐρανοῦ,air,N-GMS,G3772,Mark 4,1284,8
κατασκηνοῦν,to perch,V-PNA,G2681,Mark 4,1285,8
τοιαύταις,with such,DPro-DFP,G5108,Mark 4,1286,8
πολλαῖς,many,Adj-DFP,G4183,Mark 4,1287,8
ἐλάλει,He kept speaking,V-IIA-3S,G2980,Mark 4,1288,8
καθὼς,as,Adv,G2531,Mark 4,1289,8
ἠδύναντο,they were able,V-IIM/P-3P,G1410,Mark 4,1290,8
χωρὶς,Without,Prep,G5565,Mark 4,1291,8
παραβολῆς,parables,N-GFS,G3850,Mark 4,1292,8
κατ,in,Prep,G2596,Mark 4,1293,8
ἰδίαν,private,Adj-AFS,G2398,Mark 4,1294,8
ἰδίοις,own,Adj-DMP,G2398,Mark 4,1295,8
μαθηταῖς,disciples,N-DMP,G3101,Mark 4,1296,8
ἐπέλυεν,He would explain,V-IIA-3S,G1956,Mark 4,1297,8
πάντα,all things,Adj-ANP,G3956,Mark 4,1298,8
ἐκείνῃ,that,DPro-DFS,G1565,Mark 4,1299,8
ἡμέρᾳ,day,N-DFS,G2250,Mark 4,1300,8
ὀψίας,evening,Adj-GFS,G3798,Mark 4,1301,8
Διέλθωμεν,Let us pass over,V-ASA-1P,G1330,Mark 4,1302,8
πέραν,other side,Adv,G4008,Mark 4,1303,8
ἀφέντες,having dismissed,V-APA-NMP,G863,Mark 4,1304,8
ὄχλον,crowd,N-AMS,G3793,Mark 4,1305,8
παραλαμβάνουσιν,they take with them,V-PIA-3P,G3880,Mark 4,1306,8
ἦν,He was,V-IIA-3S,G1510,Mark 4,1307,8
πλοίῳ,boat,N-DNS,G4143,Mark 4,1308,8
πλοῖα,boats,N-NNP,G4143,Mark 4,1309,8
μετ,with,Prep,G3326,Mark 4,1310,8
λαῖλαψ,a storm,N-NFS,G2978,Mark 4,1311,8
μεγάλη,violent,Adj-NFS,G3173,Mark 4,1312,8
ἀνέμου,of wind,N-GMS,G417,Mark 4,1313,8
κύματα,waves,N-NNP,G2949,Mark 4,1314,8
ἐπέβαλλεν,were breaking,V-IIA-3S,G1911,Mark 4,1315,8
ἤδη,already,Adv,G2235,Mark 4,1316,8
γεμίζεσθαι,is being filled up,V-PNM/P,G1072,Mark 4,1317,8
αὐτὸς,He,PPro-NM3S,G846,Mark 4,1318,8
πρύμνῃ,stern,N-DFS,G4403,Mark 4,1319,8
προσκεφάλαιον,cushion,N-ANS,G4344,Mark 4,1320,8
καθεύδων,sleeping,V-PPA-NMS,G2518,Mark 4,1321,8
ἐγείρουσιν,they awaken,V-PIA-3P,G1453,Mark 4,1322,8
λέγουσιν,say,V-PIA-3P,G3004,Mark 4,1323,8
Διδάσκαλε,Teacher,N-VMS,G1320,Mark 4,1324,8
μέλει,is it concern,V-PIA-3S,G3199,Mark 4,1325,8
σοι,to You,PPro-D2S,G4771,Mark 4,1326,8
ἀπολλύμεθα,we perish,V-PIM-1P,G622,Mark 4,1327,8
διεγερθεὶς,having been awoken,V-APP-NMS,G1326,Mark 4,1328,8
ἐπετίμησεν,He rebuked,V-AIA-3S,G2008,Mark 4,1329,8
ἀνέμῳ,wind,N-DMS,G417,Mark 4,1330,8
εἶπεν,said,V-AIA-3S,G2036,Mark 4,1331,8
Σιώπα,Silence,V-PMA-2S,G4623,Mark 4,1332,8
πεφίμωσο,be still,V-RMM/P-2S,G5392,Mark 4,1333,8
ἐκόπασεν,abated,V-AIA-3S,G2869,Mark 4,1334,8
ἄνεμος,wind,N-NMS,G417,Mark 4,1335,8
γαλήνη,a calm,N-NFS,G1055,Mark 4,1336,8
Τί,Why,IPro-ANS,G5101,Mark 4,1337,8
δειλοί,fearful,Adj-NMP,G1169,Mark 4,1338,8
ἐστε,are you,V-PIA-2P,G1510,Mark 4,1339,8
οὔπω,Still not,Adv,G3768,Mark 4,1340,8
ἔχετε,have you,V-PIA-2P,G2192,Mark 4,1341,8
πίστιν,faith,N-AFS,G4102,Mark 4,1342,8
ἐφοβήθησαν,they feared,V-AIP-3P,G5399,Mark 4,1343,8
φόβον,with fear,N-AMS,G5401,Mark 4,1344,8
μέγαν,great,Adj-AMS,G3173,Mark 4,1345,8
ἔλεγον,were saying,V-IIA-3P,G2036,Mark 4,1346,8
ἀλλήλους,each other,RecPro-AMP,G240,Mark 4,1347,8
Τίς,Who,IPro-NMS,G5101,Mark 4,1348,8
ἄρα,then,Conj,G686,Mark 4,1349,8
οὗτός,this,DPro-NMS,G3778,Mark 4,1350,8
θάλασσα,sea,N-NFS,G2281,Mark 4,1351,8
ὑπακούει,obey,V-PIA-3S,G5219,Mark 4,1352,8
Καὶ,And,Conj,G2532,Mark 5,1353,8
ἦλθον,they came,V-AIA-3P,G2064,Mark 5,1354,8
εἰς,to,Prep,G1519,Mark 5,1355,8
τὸ,the,Art-ANS,G3588,Mark 5,1356,8
πέραν,other side,Adv,G4008,Mark 5,1357,8
τῆς,of the,Art-GFS,G3588,Mark 5,1358,8
θαλάσσης,sea,N-GFS,G2281,Mark 5,1359,8
τὴν,the,Art-AFS,G3588,Mark 5,1360,8
χώραν,region,N-AFS,G5561,Mark 5,1361,8
τῶν,of the,Art-GMP,G3588,Mark 5,1362,8
Γερασηνῶν,Gerasenes,N-GMP,G1086,Mark 5,1363,8
καὶ,And,Conj,G2532,Mark 5,1364,8
ἐξελθόντος,having gone forth,V-APA-GMS,G1831,Mark 5,1365,8
αὐτοῦ,of Him,PPro-GM3S,G846,Mark 5,1366,8
ἐκ,out of,Prep,G1537,Mark 5,1367,8
τοῦ,the,Art-GNS,G3588,Mark 5,1368,8
πλοίου,boat,N-GNS,G4143,Mark 5,1369,8
εὐθὺς,immediately,Adv,G2112,Mark 5,1370,8
ὑπήντησεν,met,V-AIA-3S,G5221,Mark 5,1371,8
αὐτῷ,Him,PPro-DM3S,G846,Mark 5,1372,8
τῶν,the,Art-GNP,G3588,Mark 5,1373,8
μνημείων,tombs,N-GNP,G3419,Mark 5,1374,8
ἄνθρωπος,a man,N-NMS,G444,Mark 5,1375,8
ἐν,with,Prep,G1722,Mark 5,1376,8
πνεύματι,a spirit,N-DNS,G4151,Mark 5,1377,8
ἀκαθάρτῳ,unclean,Adj-DNS,G169,Mark 5,1378,8
ὃς,who,RelPro-NMS,G3739,Mark 5,1379,8
κατοίκησιν,dwelling,N-AFS,G2731,Mark 5,1380,8
εἶχεν,had,V-IIA-3S,G2192,Mark 5,1381,8
τοῖς,the,Art-DNP,G3588,Mark 5,1382,8
μνήμασιν,tombs,N-DNP,G3418,Mark 5,1383,8
οὐδὲ,not even,Adv,G3761,Mark 5,1384,8
ἁλύσει,with chains,N-DFS,G254,Mark 5,1385,8
οὐκέτι,no longer,Adv,G3765,Mark 5,1386,8
οὐδεὶς,anyone,Adj-NMS,G3762,Mark 5,1387,8
ἐδύνατο,was able,V-IIM/P-3S,G1410,Mark 5,1388,8
αὐτὸν,him,PPro-AM3S,G846,Mark 5,1389,8
δῆσαι,to bind,V-ANA,G1210,Mark 5,1390,8
διὰ,because,Prep,G1223,Mark 5,1391,8
πολλάκις,often,Adv,G4178,Mark 5,1392,8
πέδαις,with shackles,N-DFP,G3976,Mark 5,1393,8
ἁλύσεσιν,chains,N-DFP,G254,Mark 5,1394,8
δεδέσθαι,had been bound,V-RNM/P,G1210,Mark 5,1395,8
διεσπάσθαι,had been torn in two,V-RNM/P,G1288,Mark 5,1396,8
ὑπ,by,Prep,G5259,Mark 5,1397,8
τὰς,the,Art-AFP,G3588,Mark 5,1398,8
ἁλύσεις,chains,N-AFP,G254,Mark 5,1399,8
πέδας,shackles,N-AFP,G3976,Mark 5,1400,8
συντετρῖφθαι,had been shattered,V-RNM/P,G4937,Mark 5,1401,8
ἴσχυεν,was able,V-IIA-3S,G2480,Mark 5,1402,8
δαμάσαι,to subdue,V-ANA,G1150,Mark 5,1403,8
παντὸς,all,Adj-GMS,G3956,Mark 5,1404,8
νυκτὸς,night,N-GFS,G3571,Mark 5,1405,8
ἡμέρας,day,N-GFS,G2250,Mark 5,1406,8
ὄρεσιν,mountains,N-DNP,G3735,Mark 5,1407,8
ἦν,he was,V-IIA-3S,G1510,Mark 5,1408,8
κράζων,crying out,V-PPA-NMS,G2896,Mark 5,1409,8
κατακόπτων,cutting,V-PPA-NMS,G2629,Mark 5,1410,8
ἑαυτὸν,himself,RefPro-AM3S,G1438,Mark 5,1411,8
λίθοις,with stones,N-DMP,G3037,Mark 5,1412,8
ἰδὼν,having seen,V-APA-NMS,G3708,Mark 5,1413,8
τὸν,-,Art-AMS,G3588,Mark 5,1414,8
Ἰησοῦν,Jesus,N-AMS,G2424,Mark 5,1415,8
ἀπὸ,from,Prep,G575,Mark 5,1416,8
μακρόθεν,afar,Adv,G3113,Mark 5,1417,8
ἔδραμεν,he ran,V-AIA-3S,G5143,Mark 5,1418,8
προσεκύνησεν,fell on his knees,V-AIA-3S,G4352,Mark 5,1419,8
αὐτόν,before Him,PPro-AM3S,G846,Mark 5,1420,8
κράξας,having cried,V-APA-NMS,G2896,Mark 5,1421,8
φωνῇ,in a voice,N-DFS,G5456,Mark 5,1422,8
μεγάλῃ,loud,Adj-DFS,G3173,Mark 5,1423,8
λέγει,he said,V-PIA-3S,G3004,Mark 5,1424,8
Τί,What,IPro-NNS,G5101,Mark 5,1425,8
ἐμοὶ,to me,PPro-D1S,G1473,Mark 5,1426,8
σοί,to You,PPro-D2S,G4771,Mark 5,1427,8
Ἰησοῦ,Jesus,N-VMS,G2424,Mark 5,1428,8
Υἱὲ,Son,N-VMS,G5207,Mark 5,1429,8
τοῦ,-,Art-GMS,G3588,Mark 5,1430,8
Θεοῦ,of God,N-GMS,G2316,Mark 5,1431,8
Ὑψίστου,Most High,Adj-GMS-S,G5310,Mark 5,1432,8
ὁρκίζω,I adjure,V-PIA-1S,G3726,Mark 5,1433,8
σε,You,PPro-A2S,G4771,Mark 5,1434,8
Θεόν,by God,N-AMS,G2316,Mark 5,1435,8
μή,not,Adv,G3361,Mark 5,1436,8
με,me,PPro-A1S,G1473,Mark 5,1437,8
βασανίσῃς,torment,V-ASA-2S,G928,Mark 5,1438,8
ἔλεγεν,He was saying,V-IIA-3S,G2036,Mark 5,1439,8
γὰρ,for,Conj,G1063,Mark 5,1440,8
αὐτῷ,to him,PPro-DN3S,G846,Mark 5,1441,8
Ἔξελθε,You come forth,V-AMA-2S,G1831,Mark 5,1442,8
τὸ,the,Art-VNS,G3588,Mark 5,1443,8
πνεῦμα,spirit,N-VNS,G4151,Mark 5,1444,8
ἀκάθαρτον,unclean,Adj-VNS,G169,Mark 5,1445,8
ἀνθρώπου,man,N-GMS,G444,Mark 5,1446,8
ἐπηρώτα,He was asking,V-IIA-3S,G1905,Mark 5,1447,8
ὄνομά,the name,N-NNS,G3686,Mark 5,1448,8
σοι,of you,PPro-D2S,G4771,Mark 5,1449,8
Λεγιὼν,Legion,N-NFS,G3003,Mark 5,1450,8
μοι,to Me,PPro-D1S,G1473,Mark 5,1451,8
ὅτι,because,Conj,G3754,Mark 5,1452,8
πολλοί,many,Adj-NMP,G4183,Mark 5,1453,8
ἐσμεν,we are,V-PIA-1P,G1510,Mark 5,1454,8
παρεκάλει,he begged,V-IIA-3S,G3870,Mark 5,1455,8
πολλὰ,numerous times,Adj-ANP,G4183,Mark 5,1456,8
ἵνα,that,Conj,G2443,Mark 5,1457,8
μὴ,not,Adv,G3361,Mark 5,1458,8
αὐτὰ,them,PPro-AN3P,G846,Mark 5,1459,8
ἀποστείλῃ,He would send,V-ASA-3S,G649,Mark 5,1460,8
ἔξω,out of,Prep,G1854,Mark 5,1461,8
χώρας,country,N-GFS,G5561,Mark 5,1462,8
Ἦν,There was,V-IIA-3S,G1510,Mark 5,1463,8
δὲ,now,Conj,G1161,Mark 5,1464,8
ἐκεῖ,there,Adv,G1563,Mark 5,1465,8
πρὸς,near,Prep,G4314,Mark 5,1466,8
τῷ,the,Art-DNS,G3588,Mark 5,1467,8
ὄρει,mountain,N-DNS,G3735,Mark 5,1468,8
ἀγέλη,a herd,N-NFS,G34,Mark 5,1469,8
χοίρων,of pigs,N-GMP,G5519,Mark 5,1470,8
μεγάλη,great,Adj-NFS,G3173,Mark 5,1471,8
βοσκομένη,feeding,V-PPM/P-NFS,G1006,Mark 5,1472,8
παρεκάλεσαν,they begged,V-AIA-3P,G3870,Mark 5,1473,8
λέγοντες,saying,V-PPA-NMP,G3004,Mark 5,1474,8
Πέμψον,Send,V-AMA-2S,G3992,Mark 5,1475,8
ἡμᾶς,us,PPro-A1P,G1473,Mark 5,1476,8
τοὺς,the,Art-AMP,G3588,Mark 5,1477,8
χοίρους,pigs,N-AMP,G5519,Mark 5,1478,8
αὐτοὺς,them,PPro-AM3P,G846,Mark 5,1479,8
εἰσέλθωμεν,we may enter,V-ASA-1P,G1525,Mark 5,1480,8
ἐπέτρεψεν,He allowed,V-AIA-3S,G2010,Mark 5,1481,8
αὐτοῖς,them,PPro-DN3P,G846,Mark 5,1482,8
ἐξελθόντα,having gone out,V-APA-NNP,G1831,Mark 5,1483,8
τὰ,the,Art-NNP,G3588,Mark 5,1484,8
πνεύματα,spirits,N-NNP,G4151,Mark 5,1485,8
ἀκάθαρτα,unclean,Adj-NNP,G169,Mark 5,1486,8
εἰσῆλθον,entered,V-AIA-3P,G1525,Mark 5,1487,8
ὥρμησεν,rushed,V-AIA-3S,G3729,Mark 5,1488,8
ἡ,the,Art-NFS,G3588,Mark 5,1489,8
κατὰ,down,Prep,G2596,Mark 5,1490,8
κρημνοῦ,steep bank,N-GMS,G2911,Mark 5,1491,8
θάλασσαν,sea,N-AFS,G2281,Mark 5,1492,8
ὡς,about,Adv,G5613,Mark 5,1493,8
δισχίλιοι,two thousand,Adj-NMP,G1367,Mark 5,1494,8
ἐπνίγοντο,they were drowned,V-IIM/P-3P,G4155,Mark 5,1495,8
τῇ,the,Art-DFS,G3588,Mark 5,1496,8
θαλάσσῃ,sea,N-DFS,G2281,Mark 5,1497,8
οἱ,those,Art-NMP,G3588,Mark 5,1498,8
βόσκοντες,feeding,V-PPA-NMP,G1006,Mark 5,1499,8
ἔφυγον,fled,V-AIA-3P,G5343,Mark 5,1500,8
ἀπήγγειλαν,proclaimed it,V-AIA-3P,G518,Mark 5,1501,8
πόλιν,city,N-AFS,G4172,Mark 5,1502,8
ἀγρούς,country,N-AMP,G68,Mark 5,1503,8
ἰδεῖν,to see,V-ANA,G3708,Mark 5,1504,8
τί,what,IPro-NNS,G5101,Mark 5,1505,8
ἐστιν,it is,V-PIA-3S,G1510,Mark 5,1506,8
τὸ,that,Art-NNS,G3588,Mark 5,1507,8
γεγονός,has been done,V-RPA-NNS,G1096,Mark 5,1508,8
ἔρχονται,they come,V-PIM/P-3P,G2064,Mark 5,1509,8
θεωροῦσιν,see,V-PIA-3P,G2334,Mark 5,1510,8
δαιμονιζόμενον,possessed by demons,V-PPM/P-AMS,G1139,Mark 5,1511,8
καθήμενον,sitting,V-PPM/P-AMS,G2521,Mark 5,1512,8
ἱματισμένον,clothed,V-RPM/P-AMS,G2439,Mark 5,1513,8
σωφρονοῦντα,sound minded,V-PPA-AMS,G4993,Mark 5,1514,8
ἐσχηκότα,having had,V-RPA-AMS,G2192,Mark 5,1515,8
λεγιῶνα,legion,N-AMS,G3003,Mark 5,1516,8
ἐφοβήθησαν,they were afraid,V-AIP-3P,G5399,Mark 5,1517,8
διηγήσαντο,related,V-AIM-3P,G1334,Mark 5,1518,8
αὐτοῖς,to them,PPro-DM3P,G846,Mark 5,1519,8
ἰδόντες,having seen it,V-APA-NMP,G3708,Mark 5,1520,8
πῶς,how,Adv,G4459,Mark 5,1521,8
ἐγένετο,it happened,V-AIM-3S,G1096,Mark 5,1522,8
τῷ,to the one,Art-DMS,G3588,Mark 5,1523,8
δαιμονιζομένῳ,being possessed by demons,V-PPM/P-DMS,G1139,Mark 5,1524,8
περὶ,concerning,Prep,G4012,Mark 5,1525,8
ἤρξαντο,they began,V-AIM-3P,G756,Mark 5,1526,8
παρακαλεῖν,to implore,V-PNA,G3870,Mark 5,1527,8
ἀπελθεῖν,to depart,V-ANA,G565,Mark 5,1528,8
ὁρίων,region,N-GNP,G3725,Mark 5,1529,8
αὐτῶν,of them,PPro-GM3P,G846,Mark 5,1530,8
ἐμβαίνοντος,having entered,V-PPA-GMS,G1684,Mark 5,1531,8
πλοῖον,boat,N-ANS,G4143,Mark 5,1532,8
ὁ,the one,Art-NMS,G3588,Mark 5,1533,8
δαιμονισθεὶς,having been possessed by demons,V-APP-NMS,G1139,Mark 5,1534,8
μετ,with,Prep,G3326,Mark 5,1535,8
ᾖ,he might be,V-PSA-3S,G1510,Mark 5,1536,8
οὐκ,not,Adv,G3756,Mark 5,1537,8
ἀφῆκεν,He did permit,V-AIA-3S,G863,Mark 5,1538,8
ἀλλὰ,but,Conj,G235,Mark 5,1539,8
Ὕπαγε,Go,V-PMA-2S,G5217,Mark 5,1540,8
οἶκόν,home,N-AMS,G3624,Mark 5,1541,8
σου,of you,PPro-G2S,G4771,Mark 5,1542,8
σούς,your own,PPro-AM2P,G4674,Mark 5,1543,8
ἀπάγγειλον,report,V-AMA-2S,G518,Mark 5,1544,8
ὅσα,how much,RelPro-ANP,G3745,Mark 5,1545,8
Κύριός,Lord,N-NMS,G2962,Mark 5,1546,8
πεποίηκεν,did,V-RIA-3S,G4160,Mark 5,1547,8
ἠλέησέν,had mercy on,V-AIA-3S,G1653,Mark 5,1548,8
ἀπῆλθεν,he departed,V-AIA-3S,G565,Mark 5,1549,8
ἤρξατο,began,V-AIM-3S,G756,Mark 5,1550,8
κηρύσσειν,to proclaim,V-PNA,G2784,Mark 5,1551,8
Δεκαπόλει,Decapolis,N-DFS,G1179,Mark 5,1552,8
ἐποίησεν,had done,V-AIA-3S,G4160,Mark 5,1553,8
Ἰησοῦς,Jesus,N-NMS,G2424,Mark 5,1554,8
πάντες,all,Adj-NMP,G3956,Mark 5,1555,8
ἐθαύμαζον,were marveling,V-IIA-3P,G2296,Mark 5,1556,8
διαπεράσαντος,having passed over,V-APA-GMS,G1276,Mark 5,1557,8
Ἰησοῦ,Jesus,N-GMS,G2424,Mark 5,1558,8
πλοίῳ,boat,N-DNS,G4143,Mark 5,1559,8
πάλιν,again,Adv,G3825,Mark 5,1560,8
συνήχθη,was gathered,V-AIP-3S,G4863,Mark 5,1561,8
ὄχλος,a crowd,N-NMS,G3793,Mark 5,1562,8
πολὺς,great,Adj-NMS,G4183,Mark 5,1563,8
ἐπ,to,Prep,G1909,Mark 5,1564,8
παρὰ,beside,Prep,G3844,Mark 5,1565,8
ἔρχεται,comes,V-PIM/P-3S,G2064,Mark 5,1566,8
εἷς,one,Adj-NMS,G1520,Mark 5,1567,8
ἀρχισυναγώγων,synagogue rulers,N-GMP,G752,Mark 5,1568,8
ὀνόματι,named,N-DNS,G3686,Mark 5,1569,8
Ἰάϊρος,Jairus,N-NMS,G2383,Mark 5,1570,8
πίπτει,falls,V-PIA-3S,G4098,Mark 5,1571,8
πόδας,feet,N-AMP,G4228,Mark 5,1572,8
παρακαλεῖ,he begs,V-PIA-3S,G3870,Mark 5,1573,8
λέγων,saying,V-PPA-NMS,G3004,Mark 5,1574,8
Τὸ,The,Art-NNS,G3588,Mark 5,1575,8
θυγάτριόν,little daughter,N-NNS,G2365,Mark 5,1576,8
μου,of me,PPro-G1S,G1473,Mark 5,1577,8
ἐσχάτως,at the end,Adv,G2079,Mark 5,1578,8
ἔχει,is holding,V-PIA-3S,G2192,Mark 5,1579,8
ἐλθὼν,having come,V-APA-NMS,G2064,Mark 5,1580,8
ἐπιθῇς,You would lay,V-ASA-2S,G2007,Mark 5,1581,8
χεῖρας,hands,N-AFP,G5495,Mark 5,1582,8
αὐτῇ,on her,PPro-DF3S,G846,Mark 5,1583,8
σωθῇ,she might be cured,V-ASP-3S,G4982,Mark 5,1584,8
ζήσῃ,she shall live,V-ASA-3S,G2198,Mark 5,1585,8
ἠκολούθει,was following,V-IIA-3S,G190,Mark 5,1586,8
πολύς,great,Adj-NMS,G4183,Mark 5,1587,8
συνέθλιβον,pressing in on,V-IIA-3P,G4918,Mark 5,1588,8
γυνὴ,a woman,N-NFS,G1135,Mark 5,1589,8
οὖσα,being,V-PPA-NFS,G1510,Mark 5,1590,8
ῥύσει,a flux,N-DFS,G4511,Mark 5,1591,8
αἵματος,of blood,N-GNS,G129,Mark 5,1592,8
δώδεκα,twelve,Adj-ANP,G1427,Mark 5,1593,8
ἔτη,years,N-ANP,G2094,Mark 5,1594,8
παθοῦσα,having suffered,V-APA-NFS,G3958,Mark 5,1595,8
ὑπὸ,under,Prep,G5259,Mark 5,1596,8
πολλῶν,many,Adj-GMP,G4183,Mark 5,1597,8
ἰατρῶν,physicians,N-GMP,G2395,Mark 5,1598,8
δαπανήσασα,having spent,V-APA-NFS,G1159,Mark 5,1599,8
τὰ,the,Art-ANP,G3588,Mark 5,1600,8
