hebrew_word,lemma,transliteration,english_translation,parsing_abbreviation,strongs_number,book,chapter,ordinal,reading_order_position
בַּמַּֽעֲרָכָ֑ה,H4634,bam·ma·‘ă·rā·ḵāh;,in the proper arrangement,"Prep‑b, Art | N‑fs",H4634,Judges,6,2335,26
עוֹלָ֔ה,H5930,"‘ō·w·lāh,",a burnt sacrifice,N‑fs,H5930,Judges,6,2341,26
בַּעֲצֵ֥י,H6086,ba·‘ă·ṣê,with the wood,Prep‑b | N‑mpc,H6086,Judges,6,2342,26
יוֹמָ֖ם,H3119,yō·w·mām,by day,Adv,H3119,Judges,6,2365,26
בַּבֹּ֔קֶר,H1242,"bab·bō·qer,",in the morning,"Prep‑b, Art | N‑ms",H1242,Judges,6,2370,26
רֵעֵ֔הוּ,H7453,"rê·‘ê·hū,",another,N‑msc | 3ms,H7453,Judges,6,2388,26
וַֽיִּדְרְשׁוּ֙,H1875,way·yiḏ·rə·šū,and when they had inquired,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H1875,Judges,6,2393,26
תְּרִיב֣וּן,H7378,tə·rî·ḇūn,plead,V‑Qal‑Imperf‑2mp | Pn,H7378,Judges,6,2426,26
יְרֻבַּ֣עַל,H3378,yə·rub·ba·‘al,Jerubbaal,N‑proper‑ms,H3378,Judges,6,2447,26
יַחְדָּ֑ו,H3162,yaḥ·dāw;,together,Adv,H3162,Judges,6,2460,26
וַֽיַּחֲנ֖וּ,H2583,way·ya·ḥă·nū,and encamped,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H2583,Judges,6,2462,26
יִזְרְעֶֽאל׃,H3157,yiz·rə·‘el.,of Jezreel,N‑proper‑fs,H3157,Judges,6,2464,26
לָבְשָׁ֖ה,H3847,lā·ḇə·šāh,came upon,V‑Qal‑Perf‑3fs,H3847,Judges,6,2466,26
אֲבִיעֶ֖זֶר,H44,’ă·ḇî·‘e·zer,the Abiezrites,N‑proper‑ms,H44,Judges,6,2472,26
מַצִּ֛יג,H3322,maṣ·ṣîḡ,shall put,V‑Hifil‑Prtcpl‑ms,H3322,Judges,6,2500,26
גִּזַּ֥ת,H1492,giz·zaṯ,a fleece,N‑fsc,H1492,Judges,6,2502,26
הַצֶּ֖מֶר,H6785,haṣ·ṣe·mer,of wool,Art | N‑ms,H6785,Judges,6,2503,26
בַּגֹּ֑רֶן,H1637,bag·gō·ren;,on the threshing floor,"Prep‑b, Art | N‑fs",H1637,Judges,6,2504,26
טַל֩,H2919,ṭal,dew,N‑ms,H2919,Judges,6,2506,26
חֹ֔רֶב,H2721,"ḥō·reḇ,",[it is] dry,N‑ms,H2721,Judges,6,2514,26
וַיַּשְׁכֵּם֙,H7925,way·yaš·kêm,and when he rose early,Conj‑w | V‑Hifil‑ConsecImperf‑3ms,H7925,Judges,6,2524,26
מִֽמָּחֳרָ֔ת,H4283,"mim·mā·ḥo·rāṯ,",the next morning,Prep‑m | N‑fs,H4283,Judges,6,2525,26
וַיָּ֖זַר,H2115,way·yā·zar,and squeezed,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H2115,Judges,6,2526,26
וַיִּ֤מֶץ,H4680,way·yi·meṣ,and he wrung,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H4680,Judges,6,2529,26
מְל֥וֹא,H4393,mə·lō·w,together,N‑msc,H4393,Judges,6,2533,26
יִ֤חַר,H2734,yi·ḥar,do be angry,V‑Qal‑Imperf.Jus‑3ms,H2734,Judges,6,2540,26
חֲרֹ֑ד,H5878,ḥă·rōḏ;,the well of Harod,N‑proper‑fs,H5878,Judges,7,2584,26
מִגִּבְעַ֥ת,H1389,mig·giḇ·‘aṯ,by the hill,Prep‑m | N‑fsc,H1389,Judges,7,2589,26
הַמּוֹרֶ֖ה,H4176,ham·mō·w·reh,of Moreh,Art | N‑ms,H4176,Judges,7,2590,26
רַ֗ב,H7227,"raḇ,",[are] too many,Adj‑ms,H7227,Judges,7,2595,26
פֶּן־,H6435,pen-,lest,Conj,H6435,Judges,7,2603,26
יִתְפָּאֵ֨ר,H6286,yiṯ·pā·’êr,claim glory for itself,V‑Hitpael‑Imperf‑3ms,H6286,Judges,7,2604,26
בְּאָזְנֵ֤י,H241,bə·’ā·zə·nê,in the hearing,Prep‑b | N‑fdc,H241,Judges,7,2612,26
יָרֵ֣א,H3373,yā·rê,fearful,Adj‑ms,H3373,Judges,7,2616,26
וְחָרֵ֔ד,H2730,"wə·ḥā·rêḏ,",and afraid,Conj‑w | Adj‑ms,H2730,Judges,7,2617,26
וְיִצְפֹּ֖ר,H6852,wə·yiṣ·pōr,and depart at once,Conj‑w | V‑Qal‑ConjImperf‑3ms,H6852,Judges,7,2619,26
הַגִּלְעָ֑ד,H1568,hag·gil·‘āḏ;,Gilead,Art | N‑proper‑fs,H1568,Judges,7,2621,26
וְאֶצְרְפֶ֥נּוּ,H6884,wə·’eṣ·rə·p̄en·nū,and I will test them,Conj‑w | V‑Qal‑ConjImperf.h‑1cs | 3mse,H6884,Judges,7,2641,26
יָלֹק֩,H3952,yā·lōq,laps,V‑Qal‑Imperf‑3ms,H3952,Judges,7,2674,26
בִּלְשׁוֹנ֨וֹ,H3956,bil·šō·w·nōw,with his tongue,Prep‑b | N‑csc | 3ms,H3956,Judges,7,2675,26
הַכֶּ֗לֶב,H3611,"hak·ke·leḇ,",a dog,Art | N‑ms,H3611,Judges,7,2680,26
בִּרְכָּ֖יו,H1290,bir·kāw,his knees,N‑fdc | 3ms,H1290,Judges,7,2688,26
לִשְׁתּֽוֹת׃,H8354,liš·tō·wṯ.,to drink,Prep‑l | V‑Qal‑Inf,H8354,Judges,7,2689,26
יֶ֣תֶר,H3499,ye·ṯer,the rest,N‑msc,H3499,Judges,7,2699,26
צֵדָה֩,H6720,ṣê·ḏāh,provisions,N‑fs,H6720,Judges,7,2725,26
וּפֻרָ֥ה,H6513,ū·p̄u·rāh,and Purah,Conj‑w | N‑proper‑ms,H6513,Judges,7,2762,26
נַעַרְךָ֖,H5288,na·‘ar·ḵā,your servant,N‑msc | 2ms,H5288,Judges,7,2763,26
הַחֲמֻשִׁ֖ים,H2571,ha·ḥă·mu·šîm,of the armed men,Art | V‑Qal‑QalPassPrtcpl‑mp,H2571,Judges,7,2779,26
כַּח֛וֹל,H2344,ka·ḥō·wl,as the sand,"Prep‑k, Art | N‑ms",H2344,Judges,7,2793,26
שְׂפַ֥ת,H8193,śə·p̄aṯ,side,N‑fsc,H8193,Judges,7,2795,26
חֲל֑וֹם,H2472,ḥă·lō·wm;,a dream,N‑ms,H2472,Judges,7,2803,26
חָלַ֗מְתִּי,H2492,"ḥā·lam·tî,",I have had,V‑Qal‑Perf‑1cs,H2492,Judges,7,2807,26
(צְלִ֜יל),H6742,ṣə·lîl,a loaf of,N‑msc,H6742,Judges,7,2809,26
לֶ֤חֶם,H3899,le·ḥem,bread,N‑msc,H3899,Judges,7,2810,26
שְׂעֹרִים֙,H8184,śə·‘ō·rîm,barley,N‑fp,H8184,Judges,7,2811,26
מִתְהַפֵּךְ֙,H2015,miṯ·hap·pêḵ,tumbled,V‑Hitpael‑Prtcpl‑ms,H2015,Judges,7,2812,26
שִׁבְר֖וֹ,H7667,šiḇ·rōw,its interpretation,N‑msc | 3ms,H7667,Judges,7,2850,26
וְכַדִּ֣ים,H3537,wə·ḵad·dîm,and with pitchers,Conj‑w | N‑fp,H3537,Judges,7,2875,26
רֵקִ֔ים,H7386,"rê·qîm,",empty,Adj‑mp,H7386,Judges,7,2876,26
וְלַפִּדִ֖ים,H3940,wə·lap·pi·ḏîm,and torches,Conj‑w | N‑mp,H3940,Judges,7,2877,26
בְּת֥וֹךְ,H8432,bə·ṯō·wḵ,inside,Prep‑b | N‑msc,H8432,Judges,7,2878,26
הָאַשְׁמֹ֣רֶת,H821,hā·’aš·mō·reṯ,of the watch,Art | N‑fs,H821,Judges,7,2918,26
הַתִּֽיכוֹנָ֔ה,H8484,"hat·tî·ḵō·w·nāh,",middle,Art | Adj‑fs,H8484,Judges,7,2919,26
וְנָפ֥וֹץ,H5310,wə·nā·p̄ō·wṣ,and broke,Conj‑w | V‑Qal‑InfAbs,H5310,Judges,7,2927,26
וַיִּשְׁבְּר֣וּ,H7665,way·yiš·bə·rū,and broke,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H7665,Judges,7,2934,26
וַיָּ֧רָץ,H7323,way·yā·rāṣ,and ran,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H7323,Judges,7,2952,26
וַיָּרִ֖יעוּ,H7321,way·yā·rî·‘ū,and cried out,Conj‑w | V‑Hifil‑ConsecImperf‑3mp,H7321,Judges,7,2955,26
הַשִּׁטָּה֙,H1029,haš·šiṭ·ṭāh,Beth Acacia,N‑proper‑fs,H1029,Judges,7,2971,26
צְֽרֵרָ֔תָה,H6888,"ṣə·rê·rā·ṯāh,",toward Zererah,N‑proper‑fs | 3fs,H6888,Judges,7,2972,26
מְחוֹלָ֖ה,H65,mə·ḥō·w·lāh,Abel Meholah,N‑proper‑fs,H65,Judges,7,2975,26
טַבָּֽת׃,H2888,ṭab·bāṯ.,Tabbath,N‑proper‑fs,H2888,Judges,7,2977,26
בָּרָ֖ה,H1012,bā·rāh,Beth Barah,N‑proper‑fs,H1012,Judges,7,3002,26
וַיִּצָּעֵ֞ק,H6817,way·yiṣ·ṣā·‘êq,And gathered together,Conj‑w | V‑Nifal‑ConsecImperf‑3ms,H6817,Judges,7,3005,26
עֹרֵ֣ב,H6159,‘ō·rêḇ,Oreb,N‑proper‑ms,H6159,Judges,7,3020,26
זְאֵ֗ב,H2062,"zə·’êḇ,",Zeeb,N‑proper‑ms,H2062,Judges,7,3022,26
וַיַּהַרְג֨וּ,H2026,way·ya·har·ḡū,and they killed,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H2026,Judges,7,3023,26
בְיֶֽקֶב־,H3342,ḇə·ye·qeḇ-,at the winepress,Prep‑b | N‑proper‑fs,H3342,Judges,7,3031,26
ט֛וֹב,H2896,ṭō·wḇ,better,Adj‑ms,H2896,Judges,8,3065,26
עֹלְל֥וֹת,H5955,‘ō·lə·lō·wṯ,the gleaning [of the grapes],N‑fpc,H5955,Judges,8,3066,26
מִבְצִ֥יר,H1210,miḇ·ṣîr,than the vintage,Prep‑m | N‑msc,H1210,Judges,8,3068,26
רָפְתָ֤ה,H7503,rā·p̄ə·ṯāh,subsided,V‑Qal‑Perf‑3fs,H7503,Judges,8,3083,26
עֲיֵפִ֖ים,H5889,‘ă·yê·p̄îm,exhausted,Adj‑mp,H5889,Judges,8,3098,26
לְאַנְשֵׁ֣י,H582,lə·’an·šê,to the men,Prep‑l | N‑mpc,H582,Judges,8,3100,26
סֻכּ֔וֹת,H5523,"suk·kō·wṯ,",of Succoth,N‑proper‑fs,H5523,Judges,8,3101,26
כִּכְּר֣וֹת,H3603,kik·kə·rō·wṯ,loaves,N‑fpc,H3603,Judges,8,3104,26
זֶ֥בַח,H2078,ze·ḇaḥ,Zebah,N‑proper‑ms,H2078,Judges,8,3115,26
וְצַלְמֻנָּ֖ע,H6759,wə·ṣal·mun·nā‘,and Zalmunna,Conj‑w | N‑proper‑ms,H6759,Judges,8,3116,26
וְדַשְׁתִּי֙,H1758,wə·ḏaš·tî,then I will tear,Conj‑w | V‑Qal‑ConjPerf‑1cs,H1758,Judges,8,3139,26
קוֹצֵ֥י,H6975,qō·w·ṣê,the thorns,N‑mpc,H6975,Judges,8,3143,26
הַֽבַּרְקֳנִֽים׃,H1303,hab·bar·qo·nîm.,briers,Art | N‑mp,H1303,Judges,8,3146,26
פְּנוּאֵ֔ל,H6439,"pə·nū·’êl,",to Penuel,N‑proper‑fs,H6439,Judges,8,3148,26
הַמִּגְדָּ֥ל,H4026,ham·miḡ·dāl,tower,Art | N‑ms,H4026,Judges,8,3168,26
בַּקַּרְקֹ֗ר,H7174,"baq·qar·qōr,",at Karkor,"Prep‑b, Art | N‑proper‑fs",H7174,Judges,8,3171,26
כַּחֲמֵ֤שֶׁת,H2568,ka·ḥă·mê·šeṯ,about five,"Prep‑k, Art | Number‑msc",H2568,Judges,8,3174,26
הַנּ֣וֹתָרִ֔ים,H3498,"han·nō·w·ṯā·rîm,",who were left,Art | V‑Nifal‑Prtcpl‑mp,H3498,Judges,8,3178,26
לְנֹ֖בַח,H5025,lə·nō·ḇaḥ,of Nobah,Prep‑l | N‑proper‑fs,H5025,Judges,8,3195,26
וְיָגְבֳּהָ֑ה,H3011,wə·yā·ḡə·bo·hāh;,and Jogbehah,Conj‑w | N‑proper‑fs,H3011,Judges,8,3196,26
בֶֽטַח׃,H983,ḇe·ṭaḥ.,secure,N‑ms,H983,Judges,8,3202,26
הֶחֱרִֽיד׃,H2729,he·ḥĕ·rîḏ.,routed,V‑Hifil‑Perf‑3ms,H2729,Judges,8,3218,26
מִֽלְמַעֲלֵ֖ה,H4608,mil·ma·‘ă·lêh,from the Ascent of,"Prep‑m, Prep‑l | N‑msc",H4608,Judges,8,3224,26
הֶחָֽרֶס׃,H2775,he·ḥā·res.,Heres,Art | N‑proper‑fs,H2775,Judges,8,3225,26
וַיִּכְתֹּ֨ב,H3789,way·yiḵ·tōḇ,and he wrote down,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H3789,Judges,8,3230,26
הַיְּעֵפִ֖ים,H3286,hay·yə·‘ê·p̄îm,weary,Art | Adj‑mp,H3286,Judges,8,3259,26
אֵיפֹה֙,H375,’ê·p̄ōh,what kind,Interrog,H375,Judges,8,3284,26
כָּמ֣וֹךָ,H3644,kā·mō·w·ḵā,as you [are],Prep | 2ms,H3644,Judges,8,3290,26
כְּתֹ֖אַר,H8389,kə·ṯō·’ar,resembled,Prep‑k | N‑msc,H8389,Judges,8,3293,26
חַי־,H2416,ḥay-,[As] lives,N‑ms,H2416,Judges,8,3300,26
ל֚וּ,H3863,lū,if,Prep,H3863,Judges,8,3302,26
הַחֲיִתֶ֣ם,H2421,ha·ḥă·yi·ṯem,you had let live,V‑Hifil‑Perf‑2mp,H2421,Judges,8,3303,26
לְיֶ֣תֶר,H3500,lə·ye·ṯer,to Jether,Prep‑l | N‑proper‑ms,H3500,Judges,8,3308,26
בְּכוֹר֔וֹ,H1060,"bə·ḵō·w·rōw,",his firstborn,N‑msc | 3ms,H1060,Judges,8,3309,26
וּפְגַע־,H6293,ū·p̄ə·ḡa‘-,and kill,Conj‑w | V‑Qal‑Imp‑ms,H6293,Judges,8,3326,26
הַשַּׂ֣הֲרֹנִ֔ים,H7720,"haś·śa·hă·rō·nîm,",the crescent ornaments,Art | N‑mp,H7720,Judges,8,3339,26
מְשָׁל־,H4910,mə·šāl-,Rule,V‑Qal‑Imp‑ms,H4910,Judges,8,3347,26
שְׁאֵלָ֔ה,H7596,"šə·’ê·lāh,",a request,N‑fs,H7596,Judges,8,3373,26
נֶ֣זֶם,H5141,ne·zem,the earrings from,N‑msc,H5141,Judges,8,3376,26
זָהָב֙,H2091,zā·hāḇ,gold,N‑ms,H2091,Judges,8,3380,26
יִשְׁמְעֵאלִ֖ים,H3459,yiš·mə·‘ê·lîm,Ishmaelites,N‑proper‑mp,H3459,Judges,8,3382,26
וַֽיִּפְרְשׂוּ֙,H6566,way·yip̄·rə·śū,and they spread out,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H6566,Judges,8,3386,26
הַשִּׂמְלָ֔ה,H8071,"haś·śim·lāh,",a garment,Art | N‑fs,H8071,Judges,8,3388,26
וַיַּשְׁלִ֣יכוּ,H7993,way·yaš·lî·ḵū,and threw,Conj‑w | V‑Hifil‑ConsecImperf‑3mp,H7993,Judges,8,3389,26
מִשְׁקַ֞ל,H4948,miš·qal,the weight,N‑msc,H4948,Judges,8,3394,26
וְהַנְּטִפ֜וֹת,H5188,wə·han·nə·ṭi·p̄ō·wṯ,and pendants,"Conj‑w, Art | N‑fp",H5188,Judges,8,3406,26
וּבִגְדֵ֣י,H899,ū·ḇiḡ·ḏê,and robes,Conj‑w | N‑mpc,H899,Judges,8,3407,26
הָאַרְגָּמָ֗ן,H713,"hā·’ar·gā·mān,",purple,Art | N‑ms,H713,Judges,8,3408,26
הָ֣עֲנָק֔וֹת,H6060,"hā·‘ă·nā·qō·wṯ,",the chains,Art | N‑mp,H6060,Judges,8,3414,26
לְאֵפ֗וֹד,H646,"lə·’ê·p̄ō·wḏ,",into an ephod,Prep‑l | N‑ms,H646,Judges,8,3420,26
בִּשְׁכֶ֔ם,H7927,"biš·ḵem,",in Shechem,Prep‑b | N‑proper‑fs,H7927,Judges,8,3463,26
יָֽלְדָה־,H3205,yā·lə·ḏāh-,bore,V‑Qal‑Perf‑3fs,H3205,Judges,8,3464,26
אֲבִימֶֽלֶךְ׃,H40,’ă·ḇî·me·leḵ.,Abimelech,N‑proper‑ms,H40,Judges,8,3471,26
בְּשֵׂיבָ֣ה,H7872,bə·śê·ḇāh,at a old age,Prep‑b | N‑fs,H7872,Judges,8,3475,26
וַיִּקָּבֵ֗ר,H6912,"way·yiq·qā·ḇêr,",and was buried,Conj‑w | V‑Nifal‑ConsecImperf‑3ms,H6912,Judges,8,3477,26
בְּקֶ֙בֶר֙,H6913,bə·qe·ḇer,in the tomb,Prep‑b | N‑msc,H6913,Judges,8,3478,26
בְּרִ֖ית,H1170,bə·rîṯ,Baal-berith,N‑proper‑ms,H1170,Judges,8,3493,26
זָֽכְרוּ֙,H2142,zā·ḵə·rū,did remember,V‑Qal‑Perf‑3cp,H2142,Judges,8,3495,26
הַמַּצִּ֥יל,H5337,ham·maṣ·ṣîl,who had delivered,Art | V‑Hifil‑Prtcpl‑ms,H5337,Judges,8,3501,26
בַּעֲלֵ֣י,H1167,ba·‘ă·lê,the men,N‑mpc,H1167,Judges,9,3538,26
עַצְמֵכֶם‪‬‪‬‪‬,H6106,‘aṣ·mê·ḵem,your own bone,N‑fsc | 2mp,H6106,Judges,9,3554,26
וַיִּשְׂכֹּ֨ר,H7936,way·yiś·kōr,and hired,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H7936,Judges,9,3580,26
וּפֹ֣חֲזִ֔ים,H6348,"ū·p̄ō·ḥă·zîm,",and reckless,Conj‑w | V‑Qal‑Prtcpl‑mp,H6348,Judges,9,3584,26
אֶ֣בֶן,H68,’e·ḇen,stone,N‑fs,H68,Judges,9,3598,26
יוֹתָ֧ם,H3147,yō·w·ṯām,Jotham,N‑proper‑ms,H3147,Judges,9,3601,26
נֶחְבָּֽא׃,H2244,neḥ·bā.,he hid himself,V‑Nifal‑Perf‑3ms,H2244,Judges,9,3606,26
מִלּ֔וֹא,H4407,"mil·lō·w,",Beth Millo,N‑proper‑fs,H4407,Judges,9,3612,26
מֻצָּ֖ב,H5324,muṣ·ṣāḇ,the pillar,V‑Hofal‑Prtcpl‑ms,H5324,Judges,9,3620,26
גְּרִזִ֔ים,H1630,"gə·ri·zîm,",Gerizim,N‑proper‑fs,H1630,Judges,9,3628,26
לִמְשֹׁ֥חַ,H4886,lim·šō·aḥ,to anoint,Prep‑l | V‑Qal‑Inf,H4886,Judges,9,3642,26
לַזַּ֖יִת,H2132,laz·za·yiṯ,to the olive tree,"Prep‑l, Art | N‑ms",H2132,Judges,9,3646,26
דִּשְׁנִ֔י,H1880,"diš·nî,",my oil,N‑msc | 1cs,H1880,Judges,9,3652,26
לָנ֖וּעַ,H5128,lā·nū·a‘,to sway,Prep‑l | V‑Qal‑Inf,H5128,Judges,9,3658,26
לַתְּאֵנָ֑ה,H8384,lat·tə·’ê·nāh;,to the fig tree,"Prep‑l, Art | N‑fs",H8384,Judges,9,3662,26
מָתְקִ֔י,H4987,"mā·ṯə·qî,",my sweetness,N‑msc | 1cs,H4987,Judges,9,3670,26
תְּנוּבָתִ֖י,H8570,tə·nū·ḇā·ṯî,my fruit,N‑fsc | 1cs,H8570,Judges,9,3672,26
לַגָּ֑פֶן,H1612,lag·gā·p̄en;,to the vine,"Prep‑l, Art | N‑cs",H1612,Judges,9,3679,26
תִּ֣ירוֹשִׁ֔י,H8492,"tî·rō·wō·šî,",my new wine,N‑msc | 1cs,H8492,Judges,9,3687,26
הַֽמְשַׂמֵּ֥חַ,H8055,ham·śam·mê·aḥ,which cheers,Art | V‑Piel‑Prtcpl‑ms,H8055,Judges,9,3688,26
הָאָטָ֑ד,H329,hā·’ā·ṭāḏ;,the bramble,Art | N‑ms,H329,Judges,9,3698,26
בֶּאֱמֶ֣ת,H571,be·’ĕ·meṯ,in truth,Prep‑b | N‑fs,H571,Judges,9,3707,26
חֲס֣וּ,H2620,ḥă·sū,[and] take shelter,V‑Qal‑Imp‑mp,H2620,Judges,9,3714,26
בְצִלִּ֑י,H6738,ḇə·ṣil·lî;,in my shade,Prep‑b | N‑msc | 1cs,H6738,Judges,9,3715,26
אַרְזֵ֥י,H730,’ar·zê,cedars,N‑mpc,H730,Judges,9,3724,26
וּבְתָמִים֙,H8549,ū·ḇə·ṯā·mîm,and sincerity,"Conj‑w, Prep‑b | Adj‑ms",H8549,Judges,9,3728,26
טוֹבָ֤ה,H2895,ṭō·w·ḇāh,well,N‑fs,H2895,Judges,9,3734,26
כִּגְמ֥וּל,H1576,kiḡ·mūl,as deserves,Prep‑k | N‑msc,H1576,Judges,9,3741,26
מִנֶּ֔גֶד,H5048,"min·ne·ḡeḏ,",far,Prep‑m,H5048,Judges,9,3750,26
אֲמָתוֹ֙,H519,’ă·mā·ṯōw,of his maidservant,N‑fsc | 3ms,H519,Judges,9,3772,26
וַיִּבְרַ֖ח,H1272,way·yiḇ·raḥ,and fled,Conj‑w | V‑Qal‑ConsecImperf‑3ms,H1272,Judges,9,3814,26
בְּאֵ֑רָה,H876,bə·’ê·rāh;,to Beer,N‑proper‑fs | 3fs,H876,Judges,9,3816,26
וַיִּבְגְּד֥וּ,H898,way·yiḇ·gə·ḏū,and dealt treacherously,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H898,Judges,9,3835,26
חֲמַ֖ס,H2555,ḥă·mas,the crime [done] to,N‑msc,H2555,Judges,9,3839,26
וְדָמָ֗ם,H1818,"wə·ḏā·mām,",and their blood,Conj‑w | N‑msc | 3mp,H1818,Judges,9,3843,26
מְאָרְבִ֗ים,H693,"mə·’ā·rə·ḇîm,",men in ambush,V‑Piel‑Prtcpl‑mp,H693,Judges,9,3863,26
וַיִּגְזְל֗וּ,H1497,"way·yiḡ·zə·lū,",and they robbed,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H1497,Judges,9,3867,26
וַיֻּגַּ֖ד,H5046,way·yug·gaḏ,and it was told,Conj‑w | V‑Hofal‑ConsecImperf‑3ms,H5046,Judges,9,3874,26
גַּ֤עַל,H1603,ga·‘al,Gaal,N‑proper‑ms,H1603,Judges,9,3876,26
עֶ֙בֶד֙,H5651,‘e·ḇeḏ,of Ebed,N‑proper‑ms,H5651,Judges,9,3878,26
וַיִּבְטְחוּ־,H982,way·yiḇ·ṭə·ḥū-,and put their confidence,Conj‑w | V‑Qal‑ConsecImperf‑3mp,H982,Judges,9,3882,26
וַֽיִּבְצְר֤וּ,H1219,way·yiḇ·ṣə·rū,and gathered [grapes],Conj‑w | V‑Qal‑ConsecImperf‑3mp,H1219,Judges,9,3886,26
כַּרְמֵיהֶם֙,H3754,kar·mê·hem,from their vineyards,N‑mpc | 3mp,H3754,Judges,9,3888,26
הִלּוּלִ֑ים,H1974,hil·lū·lîm;,merry,N‑mp,H1974,Judges,9,3891,26
וַֽיְקַלְל֖וּ,H7043,way·qal·lū,and cursed,Conj‑w | V‑Piel‑ConsecImperf‑3mp,H7043,Judges,9,3897,26
וּזְבֻ֣ל,H2083,ū·zə·ḇul,and [is not] Zebul,Conj‑w | N‑proper‑ms,H2083,Judges,9,3912,26
פְּקִיד֑וֹ,H6496,pə·qî·ḏōw;,his officer,N‑msc | 3ms,H6496,Judges,9,3913,26
חֲמוֹר֙,H2544,ḥă·mō·wr,of Hamor,N‑proper‑ms,H2544,Judges,9,3917,26
אֲנָֽחְנוּ׃,H587,’ă·nā·ḥə·nū.,we,Pro‑1cp,H587,Judges,9,3922,26
רַבֶּ֥ה,H7235,rab·beh,Increase,V‑Piel‑Imp‑ms,H7235,Judges,9,3933,26
בְּתָרְמָ֣ה,H8649,bə·ṯā·rə·māh,secretly,Prep‑b | N‑proper‑fs,H8649,Judges,9,3949,26
צָרִ֥ים,H6696,ṣā·rîm,they are fortifying,V‑Qal‑Prtcpl‑mp,H6696,Judges,9,3959,26
כִּזְרֹ֣חַ,H2224,kiz·rō·aḥ,as soon as is up,Prep‑k | V‑Qal‑Inf,H2224,Judges,9,3972,26
